initOnBoot__9ActionMgr = 0x02100280; // type:func
getNavMesh__6AiChar = 0x02388918; // type:func
setVulnerable__6AiCharb = 0x02388920; // type:func
isVulnerable__6AiChar = 0x02388928; // type:func
handleDbNode__6AiCharPvP9_hierheadP9_dbsstate = 0x02388930; // type:func
setChild__Q29AnimBlend8AdditivePQ29AnimBlend4Node = 0x02388950; // type:func
setWeight__Q29AnimBlend8Additivef = 0x023889d8; // type:func
init__Q29AnimBlend9Composite = 0x023889e0; // type:func
newSubSys__H1Z15AiCharBrainIdle_11AiCharBrainR11MemoryStackUi_PX01 = 0x02388a00; // type:func
newSubSys__H1Z16AiCharBrainAlert_11AiCharBrainR11MemoryStackUi_PX01 = 0x02388b70; // type:func
newSubSys__H1Z21AiCharBrainMullAround_11AiCharBrainR11MemoryStackUi_PX01 = 0x02388ce8; // type:func
newSubSys__H1Z17AiCharBrainPatrol_11AiCharBrainR11MemoryStackUi_PX01 = 0x02388e58; // type:func
newSubSys__H1Z27AiCharBrainEngageHandToHand_11AiCharBrainR11MemoryStackUi_PX01 = 0x02388fc8; // type:func
newSubSys__H1Z22AiCharBrainEngageBaton_11AiCharBrainR11MemoryStackUi_PX01 = 0x02389140; // type:func
newSubSys__H1Z15AiCharBrainDead_11AiCharBrainR11MemoryStackUi_PX01 = 0x023892b8; // type:func
newSubSys__H1Z18AiCharBrainTakeHit_11AiCharBrainR11MemoryStackUi_PX01 = 0x02389430; // type:func
newSubSys__H1Z20AiCharBrainTakeShove_11AiCharBrainR11MemoryStackUi_PX01 = 0x023895a0; // type:func
newSubSys__H1Z21AiCharBrainTakeCarHit_11AiCharBrainR11MemoryStackUi_PX01 = 0x02389710; // type:func
newSubSys__H1Z17AiCharBrainTumble_11AiCharBrainR11MemoryStackUi_PX01 = 0x02389880; // type:func
newSubSys__H1Z24AiCharBrainSeekUsingPath_11AiCharBrainR11MemoryStackUi_PX01 = 0x023899f0; // type:func
setSquadLead__16AiCharBatonGuardb = 0x02389b68; // type:func
setSeekPt__16AiCharBatonGuardi = 0x02389b70; // type:func
setSquadNumber__16AiCharBatonGuardi = 0x02389b78; // type:func
getStateName__11AiCharBrain = 0x02389b80; // type:func
getPrevStateName__11AiCharBrain = 0x02389bb0; // type:func
setIsDead__11AiCharBrainb = 0x02389be0; // type:func
setInterest__11AiCharBrainP11Interactive = 0x02389be8; // type:func
getInterestPI__11AiCharBrain = 0x02389bf0; // type:func
getChar__11AiCharBrain = 0x02389bf8; // type:func
getNav__11AiCharBrain = 0x02389c00; // type:func
getStateId__11AiCharBrain = 0x02389c08; // type:func
getState__11AiCharBrain = 0x02389c70; // type:func
getPrevState__11AiCharBrain = 0x02389ce0; // type:func
getPrevStateId__11AiCharBrain = 0x02389ce8; // type:func
getTimeInState__11AiCharBrain = 0x02389cf8; // type:func
getPrevActionState__11AiCharBrain = 0x02389d68; // type:func
getGotoState__11AiCharBrain = 0x02389d70; // type:func
isDead__11AiCharBrain = 0x02389d78; // type:func
isSquadLead__11AiCharBrain = 0x02389d80; // type:func
getAiNumber__11AiCharBrain = 0x02389d88; // type:func
getSquadNumber__11AiCharBrain = 0x02389d90; // type:func
getTriggerFlags__11AiCharBrain = 0x02389d98; // type:func
setAiNumber__11AiCharBrainUs = 0x02389da0; // type:func
setSquadLead__11AiCharBrainb = 0x02389da8; // type:func
setSquadNumber__11AiCharBrainUs = 0x02389db0; // type:func
setTriggerFlags__11AiCharBrainUi = 0x02389db8; // type:func
clearTriggerFlags__11AiCharBrainUi = 0x02389dc8; // type:func
getEmotionalState__11AiCharBrain = 0x02389de0; // type:func
hasEmotion__11AiCharBrainUi = 0x02389de8; // type:func
setEmotion__11AiCharBrainUi = 0x02389e00; // type:func
clearEmotion__11AiCharBrainUi = 0x02389e10; // type:func
toggleEmotion__11AiCharBrainUi = 0x02389e28; // type:func
setAttractPoints__11AiCharBrainP16AiCharAttractPts = 0x02389e38; // type:func
setOccupyPtIdx__11AiCharBraini = 0x02389e40; // type:func
setSeekPtIdx__11AiCharBraini = 0x02389e78; // type:func
clearOccupyPtIdx__11AiCharBrain = 0x02389eb0; // type:func
clearSeekPtIdx__11AiCharBrain = 0x02389ec0; // type:func
occupyAttractPoint__11AiCharBrain = 0x02389ed0; // type:func
vacateAttractPoint__11AiCharBrain = 0x02389ef0; // type:func
activateSeekPoint__11AiCharBrain = 0x02389f28; // type:func
deactivateSeekPoint__11AiCharBrain = 0x02389f48; // type:func
getAttractPoints__11AiCharBrain = 0x02389f80; // type:func
getOccupyPtIdx__11AiCharBrain = 0x02389f88; // type:func
getSeekPtIdx__11AiCharBrain = 0x02389f90; // type:func
validOccupyPt__11AiCharBrain = 0x02389f98; // type:func
validSeekPt__11AiCharBrain = 0x02389fa8; // type:func
setPatrolPath__11AiCharBrainP7PathNet = 0x02389fb8; // type:func
getPatrolpath__11AiCharBrain = 0x02389fc0; // type:func
getAlertRadius__11AiCharBrain = 0x02389fc8; // type:func
getAttackRadius__11AiCharBrain = 0x02389fd0; // type:func
getMinDistance__11AiCharBrain = 0x02389fd8; // type:func
getViewAngle__11AiCharBrain = 0x02389fe0; // type:func
getViewRange__11AiCharBrain = 0x02389fe8; // type:func
takeHitOrShoveDecision__11AiCharBrainP11Interactive = 0x02389ff0; // type:func
handleExit__16AiCharBrainStateP16AiCharBrainState = 0x02389ff8; // type:func
handleDeath__16AiCharBrainState = 0x0238a000; // type:func
setAttribs__16AiCharBrainStateUi = 0x0238a008; // type:func
clearAttribs__16AiCharBrainStateUi = 0x0238a018; // type:func
getFieldsInState__16AiCharBrainState = 0x0238a030; // type:func
getStateId__16AiCharBrainState = 0x0238a060; // type:func
getAttribs__16AiCharBrainState = 0x0238a068; // type:func
hasAttribs__16AiCharBrainStateUi = 0x0238a070; // type:func
setCrouch__15AiCharBrainIdleb = 0x0238a088; // type:func
setReady__15AiCharBrainIdleb = 0x0238a090; // type:func
setWalkRunSprint__21AiCharBrainMullAroundi = 0x0238a0d0; // type:func
setPathId__21AiCharBrainMullAroundUc = 0x0238a0d8; // type:func
setWalkRunSprint__17AiCharBrainPatroli = 0x0238a0e0; // type:func
setPathId__17AiCharBrainPatrolUc = 0x0238a0e8; // type:func
newSubSys__H1Z27AiCharBrainEngageCattleProd_11AiCharBrainR11MemoryStackUi_PX01 = 0x0238a278; // type:func
setSquadLead__21AiCharCattleProdGuardb = 0x0238a3f0; // type:func
setSeekPt__21AiCharCattleProdGuardi = 0x0238a3f8; // type:func
setSquadNumber__21AiCharCattleProdGuardi = 0x0238a400; // type:func
getLastHighlightedChar__11AiCharPTool = 0x0238a408; // type:func
setNavMesh__11AiCharPToolP7NavMesh = 0x0238a410; // type:func
getCharId1__11AiCharPTool = 0x0238a418; // type:func
getCharInteractIdx__11AiCharPTool = 0x0238a420; // type:func
update__t20TweakLabelEnumerator1i7RQ29TweakPage11TweakHandle = 0x0238a428; // type:func
newSubSys__H1Z24AiCharBrainEngageToShoot_11AiCharBrainR11MemoryStackUi_PX01 = 0x0238a460; // type:func
newSubSys__H1Z16AiCharBrainShoot_11AiCharBrainR11MemoryStackUi_PX01 = 0x0238a5d8; // type:func
setSquadLead__18AiCharShotgunGuardb = 0x0238a750; // type:func
setSeekPt__18AiCharShotgunGuardi = 0x0238a758; // type:func
setSquadNumber__18AiCharShotgunGuardi = 0x0238a760; // type:func
transitionOK__11AiCharState = 0x0238a768; // type:func
handleCollis__11AiCharStateR8HdResult = 0x0238a790; // type:func
isDone__11AiCharState = 0x0238a798; // type:func
setAttribs__11AiCharStateUi = 0x0238a800; // type:func
clearAttribs__11AiCharStateUi = 0x0238a810; // type:func
getFieldsInState__11AiCharState = 0x0238a828; // type:func
getStateId__11AiCharState = 0x0238a858; // type:func
getAttribs__11AiCharState = 0x0238a860; // type:func
hasAttribs__11AiCharStateUi = 0x0238a868; // type:func
getClip__11AiCharState = 0x0238a880; // type:func
getCurrPunchAnim__11AiCharState = 0x0238a888; // type:func
setCurrPunchAnim__11AiCharStateUc = 0x0238a890; // type:func
setCrouch__15AiCharStateIdleb = 0x0238a898; // type:func
currentAnim__15AiCharStateIdle = 0x0238a8a0; // type:func
currentAnim__27AiCharStateIdleBattleStance = 0x0238a8a8; // type:func
setCrouch__20AiCharStateIdleReadyb = 0x0238a8b0; // type:func
setOkToDecel__14AiCharStateRunb = 0x0238a8b8; // type:func
currentAnim__15AiCharStateWalk = 0x0238a8c0; // type:func
getFireCount__15AiCharStateFire = 0x0238a8c8; // type:func
setTarget__15AiCharStateFireP11Interactive = 0x0238a8d0; // type:func
setTarget__15AiCharStateFireP8_fvector = 0x0238a8d8; // type:func
setFireFromCrouch__15AiCharStateFireb = 0x0238a8e0; // type:func
setWhoDidIt__16AiCharStateDeathP11Interactive = 0x0238a928; // type:func
setWhatDidIt__16AiCharStateDeathi = 0x0238a930; // type:func
update__16AiCharStateAlert = 0x0238a978; // type:func
update__18AiCharStateTakeHit = 0x0238a980; // type:func
setWeaponEvent__18AiCharStateTakeHitR11WeaponEvent = 0x0238a988; // type:func
update__21AiCharStateTakeCarHit = 0x0238a9f0; // type:func
update__17AiCharStateTumble = 0x0238a9f8; // type:func
getFireCount__16AiCharStateThrow = 0x0238aa00; // type:func
setTarget__16AiCharStateThrowP11Interactive = 0x0238aa08; // type:func
setTarget__16AiCharStateThrowP8_fvector = 0x0238aa10; // type:func
currentAnim__19AiCharStateStandAim = 0x0238aa18; // type:func
currentAnim__21AiCharStateStandShoot = 0x0238aa20; // type:func
newSubSys__H1Z23AiCharBrainWalkOutOfWay_11AiCharBrainR11MemoryStackUi_PX01 = 0x0238aa28; // type:func
newSubSys__H1Z22AiCharBrainRunOutOfWay_11AiCharBrainR11MemoryStackUi_PX01 = 0x0238ab98; // type:func
newSubSys__H1Z23AiCharBrainDiveOutOfWay_11AiCharBrainR11MemoryStackUi_PX01 = 0x0238ad08; // type:func
setSeekPt__16AiCharGenericPedi = 0x0238ae78; // type:func
update__t20TweakLabelEnumerator1i2RQ29TweakPage11TweakHandle = 0x0238aef8; // type:func
init__9BidirLink = 0x0238af30; // type:func
setOccupiedFromIdx__7AiPTooli = 0x0238b068; // type:func
initPoint__7AiPToolPQ25PTool5Point = 0x0238b090; // type:func
getZoneName__7AiPTool = 0x0238b0b0; // type:func
debugDrawPoints__7AiPTooli = 0x0238b0c0; // type:func
isDrawingPoints__7AiPTool = 0x0238b0c8; // type:func
conformPoint__7AiPTool = 0x0238b0d0; // type:func
getPointsFileSize__7AiPTool = 0x0238b0e0; // type:func
getGroupsFileSize__7AiPTool = 0x0238b0e8; // type:func
isTransitionPointFlagSet__7AiPToolPQ25PTool5Point = 0x0238b0f0; // type:func
isTeleportPoint__7AiPToolPQ25PTool5Point = 0x0238b100; // type:func
setTransitionPointFlag__7AiPToolPQ25PTool5Point = 0x0238b110; // type:func
clearTransitionPointFlag__7AiPToolPQ25PTool5Point = 0x0238b120; // type:func
setTeleportPointFlag__7AiPToolPQ25PTool5Point = 0x0238b130; // type:func
clearTeleportPointFlag__7AiPToolPQ25PTool5Point = 0x0238b140; // type:func
update__t20TweakLabelEnumerator1i4RQ29TweakPage11TweakHandle = 0x0238b150; // type:func
update__t20TweakLabelEnumerator1i14RQ29TweakPage11TweakHandle = 0x0238b188; // type:func
initPoint__13AiGlobalPToolPQ25PTool5Point = 0x0238b298; // type:func
getZoneTransPoint__13AiGlobalPToolii = 0x0238b2b8; // type:func
getPointsFileSize__13AiGlobalPTool = 0x0238b2f0; // type:func
conformPoint__13AiGlobalPTool = 0x0238b2f8; // type:func
isDrawingPoints__13AiGlobalPTool = 0x0238b308; // type:func
isTransitionPointFlagSet__13AiGlobalPToolPQ25PTool5Point = 0x0238b310; // type:func
setTransitionPointFlag__13AiGlobalPToolPQ25PTool5Point = 0x0238b320; // type:func
clearTransitionPointFlag__13AiGlobalPToolPQ25PTool5Point = 0x0238b330; // type:func
setIsPaused__9AnimSoundi = 0x0238b3c8; // type:func
updateAnimSound__9AnimSoundPv = 0x0238b3d8; // type:func
initializeRanges__12HudAnimSoundi = 0x0238b480; // type:func
onEnter__8BaseMenuP8BaseMenu = 0x0238b488; // type:func
onExit__8BaseMenu = 0x0238b490; // type:func
onSelect__8BaseMenu = 0x0238b498; // type:func
onCancel__8BaseMenu = 0x0238b4a0; // type:func
creator__13AutoSaveStartR7MenuMgrR11MemoryStack = 0x0238b4a8; // type:func
creator__13FirstAutoSaveR7MenuMgrR11MemoryStack = 0x0238b610; // type:func
creator__19AutoSaveDisableMenuR7MenuMgrR11MemoryStack = 0x0238b778; // type:func
setPlayerType__6AvatarUi = 0x0238b8e0; // type:func
setPlayerType__6AvatarPUi = 0x0238b8f0; // type:func
setLightVolumeColor__6AvatarP15HierLightVolume = 0x0238b8f8; // type:func
getPlayer__6Avatar = 0x0238b900; // type:func
getPlayerType__6Avatar = 0x0238b908; // type:func
IsAI__6Avatar = 0x0238b918; // type:func
IsPlayer__6Avatar = 0x0238b930; // type:func
IsLocal__6Avatar = 0x0238b940; // type:func
IsRemote__6Avatar = 0x0238b958; // type:func
IsLocalPlayer__6Avatar = 0x0238b970; // type:func
IsLocalAI__6Avatar = 0x0238b9a8; // type:func
IsRemotePlayer__6Avatar = 0x0238b9d0; // type:func
IsRemoteAI__6Avatar = 0x0238b9f8; // type:func
IsNotUsed__6Avatar = 0x0238ba20; // type:func
IsSpectator__6Avatar = 0x0238ba30; // type:func
IsLocalSpectator__6Avatar = 0x0238ba48; // type:func
IsRemoteSpectator__6Avatar = 0x0238ba70; // type:func
belowMinZ__6Avatar = 0x0238ba98; // type:func
hitDeathVolume__6Avatar = 0x0238baa0; // type:func
hitFireTrigger__6Avatar = 0x0238baa8; // type:func
justHitTrigger__6AvatarP9_tdResult = 0x0238bab0; // type:func
getVolumes__6Avatar = 0x0238bab8; // type:func
weaponKilled__7CarWeap = 0x0238bac0; // type:func
killSpecial__7CarWeap = 0x0238bac8; // type:func
shutDown__7CarWeap = 0x0238bad0; // type:func
getChargeUpPercent__7CarWeap = 0x0238bad8; // type:func
update__13BulletCasingsPv = 0x0238bae8; // type:func
update__10BurningManPv = 0x0238bc18; // type:func
getRaw__7GamePadQ27GamePad5Input = 0x0238bc38; // type:func
getCarLongName__3Car = 0x0238be00; // type:func
setChunkPtr__3CarPQ25World5Chunk = 0x0238be18; // type:func
getChunkPtr__3Car = 0x0238be20; // type:func
setCarStringName__3CarPc = 0x0238be28; // type:func
setCarName__3Cari = 0x0238be48; // type:func
resetDynRb__3Car = 0x0238be50; // type:func
handleEvent__3CarR12TriggerEvent = 0x0238be70; // type:func
getTurbo__3Car = 0x0238be78; // type:func
setTurbo__3Carf = 0x0238be80; // type:func
resetTurbo__3Car = 0x0238be88; // type:func
getEnergy__3Car = 0x0238be98; // type:func
setEnergy__3Carf = 0x0238bea0; // type:func
resetEnergy__3Car = 0x0238bea8; // type:func
setCloaked__3Carb = 0x0238beb8; // type:func
setDoSteeringAnims__3Carb = 0x0238bee8; // type:func
getDeadHull__3Car = 0x0238bf18; // type:func
getLastFieldEnvZapped__3Car = 0x0238bf20; // type:func
getPlayer__3Car = 0x0238bf28; // type:func
getAiCar__3Car = 0x0238bf30; // type:func
getControl__3Car = 0x0238bf38; // type:func
getCarSound__3Car = 0x0238bf40; // type:func
getWeapSetA__3Car = 0x0238bf48; // type:func
getWeapSetB__3Car = 0x0238bf50; // type:func
getGasCan__3Car = 0x0238bf58; // type:func
getHealthMeter__3Car = 0x0238bf60; // type:func
getPrevTrans__3Car = 0x0238bf68; // type:func
getPrevMat__3Car = 0x0238bf78; // type:func
getAttachWeapNode__3Cari = 0x0238bf88; // type:func
setWeapAttachNode__3CarP9_hierheadi = 0x0238bf98; // type:func
getChangeLaunchSwitch__3Car = 0x0238bfa8; // type:func
isCarShieldOn__3Car = 0x0238bfb0; // type:func
setFieldsSinceFiredWeapon__3Cari = 0x0238bfb8; // type:func
getFieldsSinceFiredWeapon__3Car = 0x0238bfc0; // type:func
getHalAttachPt__3Car = 0x0238bfc8; // type:func
carSetSwitch__3CarP11_hierswitchi = 0x0238bfd0; // type:func
getShadowCs__3Car = 0x0238c000; // type:func
getAnimInst__3Car = 0x0238c008; // type:func
getClosestPath__3Car = 0x0238c038; // type:func
setRearPoint__3CarPQ25PTool5Point = 0x0238c040; // type:func
setFwdPoint__3CarPQ25PTool5Point = 0x0238c048; // type:func
setPlayerOrAiNum__3Cari = 0x0238c050; // type:func
updateFreezeDamage__3Carf = 0x0238c058; // type:func
updateDamageTakenLately__3Carf = 0x0238c068; // type:func
setFieldsSinceDamage__3Cari = 0x0238c078; // type:func
getFieldsSinceDamage__3Car = 0x0238c080; // type:func
setCheapMode__3Cari = 0x0238c088; // type:func
getLookaheadNorm__3Car = 0x0238c0b8; // type:func
getRearPoint__3Car = 0x0238c0c0; // type:func
getFwdPoint__3Car = 0x0238c0c8; // type:func
getLookaheadPoint__3Car = 0x0238c0d0; // type:func
getDyn__3Car = 0x0238c0d8; // type:func
getMachineGuns__3Car = 0x0238c0e0; // type:func
getClosestPathDist__3Car = 0x0238c0e8; // type:func
getHeightBelowCOG__3Car = 0x0238c0f0; // type:func
getMaxBrakingDist__3Car = 0x0238c0f8; // type:func
setHeightBelowCOG__3Carf = 0x0238c100; // type:func
getName__3Car = 0x0238c108; // type:func
getStatus__3Car = 0x0238c110; // type:func
getCarTypeIndex__3Car = 0x0238c118; // type:func
getCarClientIndex__3Car = 0x0238c120; // type:func
getGroup__3Car = 0x0238c128; // type:func
getPlayerOrAiNum__3Car = 0x0238c130; // type:func
getFreezeDamage__3Car = 0x0238c138; // type:func
getStringName__3Car = 0x0238c140; // type:func
isActive__3Car = 0x0238c148; // type:func
setActive__3Carb = 0x0238c178; // type:func
isCloaked__3Car = 0x0238c1a8; // type:func
isFrozen__3Car = 0x0238c1c0; // type:func
isSpFrozen__3Car = 0x0238c1d8; // type:func
setOnFire__3Carb = 0x0238c1f0; // type:func
isOnFire__3Car = 0x0238c220; // type:func
isDead__3Car = 0x0238c238; // type:func
setDead__3Carb = 0x0238c250; // type:func
isCheapMode__3Car = 0x0238c280; // type:func
isGrabbed__3Car = 0x0238c298; // type:func
isDeathSequenceDone__3Car = 0x0238c2b0; // type:func
isSuicide__3Car = 0x0238c2c0; // type:func
setSuicide__3Cari = 0x0238c2d8; // type:func
inDeathVolume__3Car = 0x0238c310; // type:func
godMode__3Car = 0x0238c328; // type:func
invulnerable__3Car = 0x0238c340; // type:func
setInvulnerable__3Cari = 0x0238c358; // type:func
killerWeapons__3Car = 0x0238c388; // type:func
setKillerWeapons__3Cari = 0x0238c3a0; // type:func
infiniteWeapons__3Car = 0x0238c3d0; // type:func
setInfiniteWeapons__3Cari = 0x0238c3e8; // type:func
megaGuns__3Car = 0x0238c418; // type:func
setMegaGuns__3Cari = 0x0238c430; // type:func
unlock1__3Car = 0x0238c460; // type:func
setUnlock1__3Cari = 0x0238c478; // type:func
unlock2__3Car = 0x0238c4b0; // type:func
setUnlock2__3Cari = 0x0238c4c0; // type:func
setSpectator__3Car = 0x0238c4f8; // type:func
isHidingOut__3Car = 0x0238c510; // type:func
getButton__10CarControli = 0x0238c758; // type:func
setDeadHullNode__11CarDeadHullP9_hierhead = 0x0238c770; // type:func
getDyno__11CarDeadHull = 0x0238c778; // type:func
setTopArrow__18CarHudRadarElementP9_hierhead = 0x0238c780; // type:func
setBottomArrow__18CarHudRadarElementP9_hierhead = 0x0238c788; // type:func
setLeftArrow__18CarHudRadarElementP9_hierhead = 0x0238c790; // type:func
setRightArrow__18CarHudRadarElementP9_hierhead = 0x0238c798; // type:func
setCarRedStatus__26CarHudCarIndicatorsElementii = 0x0238c7a0; // type:func
getDrawBorderInd__26CarHudCarIndicatorsElement = 0x0238c7b0; // type:func
pktSkipReturn__26CarHudCarIndicatorsElement = 0x0238c7c0; // type:func
setDamageDisp__20CarHudMessageElementi = 0x0238c7d8; // type:func
setOverheatLightSwitch__22CarHudGunChargeElementP11_hierswitch = 0x0238c7e8; // type:func
isDisplayed__25CarHudWeaponSelectElement = 0x0238c7f0; // type:func
isDisplayed__28CarHudDebugControllerElement = 0x0238c7f8; // type:func
add__t7ObjPool2Z3Cari9P3Car = 0x0238c800; // type:func
create__t7ObjPool2Z3Cari9P10_hiergroupR11MemoryStack = 0x0238c838; // type:func
add__t7ObjPool2Z5AiCari7P5AiCar = 0x0238c9b8; // type:func
create__t7ObjPool2Z5AiCari7P10_hiergroupR11MemoryStack = 0x0238c9f0; // type:func
updateCarWeapAnimSound__16CarWeapAnimSoundPv = 0x0238cb70; // type:func
updatePlayerEngineXFXLoad__8CarSoundPv = 0x0238cb90; // type:func
loadPlayerCarSPWeaponBank__8CarSoundPv = 0x0238cbb0; // type:func
loadAICarSPWeaponBank__8CarSoundPv = 0x0238cbd0; // type:func
isValid__t7SafeRef1Z11Interactive = 0x0238cbf0; // type:func
mathfDist3__FP8_fvectorT0 = 0x0238cc58; // type:func
okToActivate__7CarWeap = 0x0238cc98; // type:func
getChargePercent__14CarMachineGuns = 0x0238cca0; // type:func
setChargePercent__14CarMachineGunsf = 0x0238cca8; // type:func
setMachineGunALaunch__14CarMachineGunsP14_hiertranslate = 0x0238ccb0; // type:func
setMachineGunBLaunch__14CarMachineGunsP14_hiertranslate = 0x0238ccc0; // type:func
setMachineGunALaunch__14CarMachineGunsP8_fvector = 0x0238ccd0; // type:func
setMachineGunBLaunch__14CarMachineGunsP8_fvector = 0x0238ccd8; // type:func
getMachineGunALaunch__14CarMachineGuns = 0x0238cce0; // type:func
getMachineGunBLaunch__14CarMachineGuns = 0x0238cce8; // type:func
setMachineGunAShellEjectPt__14CarMachineGunsP14_hiertranslate = 0x0238ccf0; // type:func
setMachineGunBShellEjectPt__14CarMachineGunsP14_hiertranslate = 0x0238cd00; // type:func
setHomingAttribs__11CarMissilesUcff = 0x0238cd10; // type:func
setInitialCount__11CarMissilesi = 0x0238cd20; // type:func
setHomingAttribs__9CarGasCanUcff = 0x0238cd30; // type:func
setInitialCount__9CarGasCani = 0x0238cd40; // type:func
setInitialOffset__11CarDropMinefff = 0x0238cd50; // type:func
setInitialOffset__7CarFlakfff = 0x0238cd60; // type:func
setInitialCount__10CarEnvWeapi = 0x0238cd70; // type:func
setHomingAttribs__17CarFreezeMissilesUcff = 0x0238cd78; // type:func
setInitialOffset__17CarFreezeMissilesfff = 0x0238cd88; // type:func
setSwarmerMissilesSwitch__18CarSwarmerMissilesP11_hierswitchi = 0x0238cd98; // type:func
getNumChargedMissiles__18CarSwarmerMissiles = 0x0238cda8; // type:func
getSubState__18CarSwarmerMissiles = 0x0238cdb0; // type:func
newWeapon__H1Z14CharMachineGun_4CharR11MemoryStack_PX01 = 0x0238cdb8; // type:func
newState__H1Z13CharStateIdle_4CharR11MemoryStack_PX01 = 0x0238cf18; // type:func
newState__H1Z12CharStateRun_4CharR11MemoryStack_PX01 = 0x0238d078; // type:func
newState__H1Z14CharStateClimb_4CharR11MemoryStack_PX01 = 0x0238d1d8; // type:func
newState__H1Z13CharStateJump_4CharR11MemoryStack_PX01 = 0x0238d338; // type:func
newState__H1Z18CharStateLedgeGrab_4CharR11MemoryStack_PX01 = 0x0238d498; // type:func
newState__H1Z20CharStateLedgeWobble_4CharR11MemoryStack_PX01 = 0x0238d5f8; // type:func
newState__H1Z15CharStateMantle_4CharR11MemoryStack_PX01 = 0x0238d758; // type:func
newState__H1Z18CharStateDodgeRoll_4CharR11MemoryStack_PX01 = 0x0238d8b8; // type:func
newState__H1Z18CharStateKnockBack_4CharR11MemoryStack_PX01 = 0x0238da18; // type:func
newState__H1Z14CharStatePunch_4CharR11MemoryStack_PX01 = 0x0238db78; // type:func
newState__H1Z17CharStateBatSwipe_4CharR11MemoryStack_PX01 = 0x0238dcd8; // type:func
newState__H1Z14CharStateShove_4CharR11MemoryStack_PX01 = 0x0238de38; // type:func
newState__H1Z14CharStateBlock_4CharR11MemoryStack_PX01 = 0x0238df98; // type:func
newState__H1Z14CharStateThrow_4CharR11MemoryStack_PX01 = 0x0238e0f8; // type:func
newState__H1Z15CharStatePickup_4CharR11MemoryStack_PX01 = 0x0238e258; // type:func
newState__H1Z19CharStatePickupMiss_4CharR11MemoryStack_PX01 = 0x0238e3b8; // type:func
newState__H1Z14CharStateDeath_4CharR11MemoryStack_PX01 = 0x0238e518; // type:func
setCtrlEnabled__4Charb = 0x0238e698; // type:func
setPlayerIdx__4Chari = 0x0238e6a0; // type:func
getPlayer__4Char = 0x0238e6a8; // type:func
charActive__4Char = 0x0238e6b0; // type:func
getShutDownState__4Char = 0x0238e6c0; // type:func
getCanComeBackInTheFlesh__4Char = 0x0238e6c8; // type:func
setCanComeBackInTheFlesh__4Charb = 0x0238e6d0; // type:func
getCharCamera__4Chari = 0x0238e6d8; // type:func
setCharCamera__4ChariP10CharCamera = 0x0238e6e8; // type:func
getDudeCamera__4Char = 0x0238e6f8; // type:func
setDudeCamera__4CharP10CharCamera = 0x0238e700; // type:func
getNumLaunchers__4Char = 0x0238e708; // type:func
getLauncherId__4Chari = 0x0238e710; // type:func
setNewLauncherAssigned__4CharUi = 0x0238e720; // type:func
shutdownTask__4CharPv = 0x0238e728; // type:func
getAnimIdx__4Chari = 0x0238e748; // type:func
getCharInst__4Char = 0x0238e758; // type:func
getControl__4Char = 0x0238e760; // type:func
getMoveMode__4Char = 0x0238e768; // type:func
getState__4Char = 0x0238e770; // type:func
getStateId__4Char = 0x0238e778; // type:func
getPinTrans__4Char = 0x0238e788; // type:func
getPrevTrans__4Char = 0x0238e790; // type:func
getPrevMat__4Char = 0x0238e7a0; // type:func
IsLocalPlayer__4Char = 0x0238e7b0; // type:func
getHealthMeter__4Char = 0x0238e7b8; // type:func
getStaminaMeter__4Char = 0x0238e7c0; // type:func
getStamina__4Char = 0x0238e7c8; // type:func
isFullStamina__4Char = 0x0238e7d0; // type:func
drainStamina__4Charfb = 0x0238e7f8; // type:func
enableStaminaRegen__4Charb = 0x0238e818; // type:func
attacksEnabled__C4Char = 0x0238e820; // type:func
setAttacksEnabled__4Charb = 0x0238e828; // type:func
isVulnerable__C4Char = 0x0238e830; // type:func
setVulnerable__4Charb = 0x0238e838; // type:func
setCharControlled__4Charb = 0x0238e840; // type:func
npCharControlled__4Char = 0x0238e848; // type:func
handleDbNode__4CharPvP9_hierheadP9_dbsstate = 0x0238e850; // type:func
getConfig__7CharDyn = 0x0238e870; // type:func
getMaxLevel__12StaminaMeter = 0x0238e888; // type:func
setTopArrow__19CharHudRadarElementP9_hierhead = 0x0238e890; // type:func
setBottomArrow__19CharHudRadarElementP9_hierhead = 0x0238e898; // type:func
setLeftArrow__19CharHudRadarElementP9_hierhead = 0x0238e8a0; // type:func
setRightArrow__19CharHudRadarElementP9_hierhead = 0x0238e8a8; // type:func
getDrawBorderInd__27CharHudCarIndicatorsElement = 0x0238e8b0; // type:func
pktSkipReturn__27CharHudCarIndicatorsElement = 0x0238e8c0; // type:func
setDamageDisp__21CharHudMessageElementi = 0x0238e8d8; // type:func
add__t7ObjPool2Z4Chari8P4Char = 0x0238e8e8; // type:func
create__t7ObjPool2Z4Chari8P10_hiergroupR11MemoryStack = 0x0238e920; // type:func
handleCollis__9CharStateR8HdResult = 0x0238eae0; // type:func
handleExit__9CharStateP9CharState = 0x0238eae8; // type:func
weapReady__9CharStatef = 0x0238eaf0; // type:func
weapFire__9CharStateb = 0x0238eaf8; // type:func
setAttribs__9CharStateUi = 0x0238eb00; // type:func
clearAttribs__9CharStateUi = 0x0238eb10; // type:func
getWeapStatus__9CharState = 0x0238eb28; // type:func
getFieldsInState__9CharState = 0x0238eb30; // type:func
getStateId__9CharState = 0x0238eb60; // type:func
getAttribs__9CharState = 0x0238eb68; // type:func
